
#GENE
Banners            | 2367/3457/5
Tanks              | 3010112020112112222020222020112112222112102220222220202020222020222220202020202020110102020102010202020202020102010202010102020202020202020202020202020202020202020020222020222220200020200000222220200220222020200020000020200000200020000000000000
Typhoon            | 3010112020112112220020220000112112220112110200220200000020220000220200000000000000002002222002000200222200200002000200000000002200002020222200200200002020200020002020222020222222222020222020222222222222222222222222222020222020222222222020222020
Wave               | 3010112020112110202020202020112110202110102020202020202020202020202020202020202020112102222102000200222200202102000200000002020200020000222200202200020000202000200020220000220222020000020000220222020222222222020222020000020000020222020000020000


#GEBI
Banks              | C0,NN,S3babbabbabba3b,B7ab3aba3b
Fallski            | C48,NM,Sb255a,Babb189ab63a
FractalBeads       | C4,NN,S16a,Baabab11a
JustFriends        | C0,NM,Sa6ba3bab3a3bab3ab7a3bab3ab7ab15a3bab3ab7ab15ab31a3bab3ab7ab15ab31ab63a,B5ab3abb6abbab12abbab3ab24abbab3ab7ab49abab3ab7ab15ab95a
Meteorama          | C24,NM,S3abaab3a3b6abb5ababbaab3abbabbab7a5babaa4baab5a3b3abb5abbabababb3ababaabb3abbababaab3a6bab3abab4abba5baab3aba3b6aba4b4a4b3ab3ab5abbab5ab5ab4a4b3abba3b3ab4abaabaabbababababaab4ab3a,B5aba5b3abababab6a3baab3ababa3b3abb4abbababaab3abaabaababba' + 'a5ba3bababab6abaababbab6ababaabaa5baabaabbaab4ab3abab10ab4ab4ababab4abababbaa4baab3a3baabbab7abaabaab3a3ba3babbab6abbaab8abbabb
Sierpinski         | C0,NN,S16b,B4ab3ab7a
Slugfest           | C20,NM,S4b3abaabbaa4bababbab6abbaab3abab3abb5abab5ab3ab4abb10abababbaa3baababbababb6abaabaabbabbaba3b4abaababaabbababaabbabbaabb3abb3aba3b3abab3abba3b3a3b5ab7a3babb7abbaab3ab4abbababba3b3abbaabbaa3baba,B6abb6abaa3babbab5ab5aba3bab7abb4a3baabab6a3b' + 'abababab7ababababba3baabb6abb4abab8ababab3a4baabaabaabaab9ab5abaa4baaba3babaabbaa3babb4abba4bababb3ab5abb3abaab3a4baba4b7abbaabba
Springski          | C78,NM,S256a,B8ab23ab223a


#LGTL
Bugs               | R5,C0,M1,S34..58,B34..45,NM
Bugsmovie          | R10,C0,M1,S123..212,B123..170,NM
Globe              | R8,C0,M0,S163..223,B74..252,NM
Gnarl              | R1,C0,M1,S1..1,B1..1,NN
Majority           | R4,C0,M1,S41..81,B41..81,NM
Majorly            | R7,C0,M1,S113..225,B113..225,NM
ModernArt          | R10,C255,M1,S2..3,B3..3,NM
Waffle             | R7,C0,M1,S100..200,B75..170,NM


#MARG
BBM                | MS,D0;8;4;3;2;5;9;7;1;6;10;11;12;13;14;15
BounceGas          | MS,D0;8;4;3;2;5;9;14;1;6;10;13;12;11;7;15
BounceGasII        | MS,D0;8;4;12;2;10;9;7;1;6;5;11;3;13;14;15
Critters           | MS,D15;14;13;3;11;5;6;1;7;9;10;2;12;4;8;0
HPP_Gas            | MS,D0;8;4;12;2;10;9;14;1;6;5;13;3;11;7;15
Rotations          | MS,D0;2;8;12;1;10;9;11;4;6;5;14;3;7;13;15
RotationsII        | MS,D0;2;8;12;1;10;9;13;4;6;5;7;3;14;11;15
RotationsIII       | MS,D0;4;1;10;8;3;9;11;2;6;12;14;5;7;13;15
RotationsIV        | MS,D0;4;1;12;8;10;6;14;2;9;5;13;3;11;7;15
Sand               | MS,D0;4;8;12;4;12;12;13;8;12;12;14;12;13;14;15
StringThing        | MS,D0;1;2;12;4;10;9;7;8;6;5;11;3;13;14;15
StringThingII      | MS,D0;1;2;12;4;10;6;7;8;9;5;11;3;13;14;15
SwapOnDiag         | MS,D0;8;4;12;2;10;6;14;1;9;5;13;3;11;7;15
Tron               | MS,D15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;0


#USER
Rug                | RUG,C64,I1
Digital Inkblots   | DIB,C256,I3
Hodge              | HOD,C32,I5
GreenHast          | GRH
